business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Panchal Flour Mill,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",+91 96240 19430,N/A,4.7,,"Propar, Dhharpada, Dharpada, Deesa, Gujarat 385540","Propar, Dhharpada",24.186255,72.192045,ChIJU34nztiXXDkRO9Vazqjhxbs,https://www.google.com/maps/place/?q=place_id:ChIJU34nztiXXDkRO9Vazqjhxbs,part_106,2026-09-20 16:39:56,1
Dev flour mill,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"Lathi Bazar Rd, Lathi Bazaar, Neminath Nagar, Deesa, Gujarat 385535","Lathi Bazaar, Neminath Nagar",24.251824499999998,72.177303,ChIJkeJ_agC9XDkRTPceFeWG644,https://www.google.com/maps/place/?q=place_id:ChIJkeJ_agC9XDkRTPceFeWG644,part_106,2026-09-20 16:39:56,2
Ganesh Flour mill,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"Ambika Chowk Rd, nr. Rakhewal press, Neminath Nagar, Deesa, Gujarat 385535",Neminath Nagar,24.2510835,72.1855838,ChIJl-Uto8q9XDkR4cHm05GVJcI,https://www.google.com/maps/place/?q=place_id:ChIJl-Uto8q9XDkR4cHm05GVJcI,part_106,2026-09-20 16:39:56,3
Nagdevata Flour Mill,Flour Mill,Florist,Florist,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,5.0,,"Shivnagar Road, Shiv Nagar, Tekara, Deesa, Gujarat 385535","Shiv Nagar, Tekara",24.2677795,72.17985399999999,ChIJWVJfY-u9XDkR8_u3R4AwqxE,https://www.google.com/maps/place/?q=place_id:ChIJWVJfY-u9XDkR8_u3R4AwqxE,part_106,2026-09-20 16:39:56,4
RAMDEV FLOUR MILL AND PAN PARLOUR,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"46P4+3RX, Khareda, Gujarat 384285",385540,24.1352594,72.2071029,ChIJLTS2GACXXDkRhZzp2Eptv7c,https://www.google.com/maps/place/?q=place_id:ChIJLTS2GACXXDkRhZzp2Eptv7c,part_106,2026-09-20 16:39:56,5
Jay shree ambe flour mil,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"Dama, Rampura, Gujarat 385535",385540,24.291096399999997,72.0849131,ChIJhSyEVQCjXDkRcYxnq2PY3II,https://www.google.com/maps/place/?q=place_id:ChIJhSyEVQCjXDkRcYxnq2PY3II,part_106,2026-09-20 16:39:56,6
Balodhar,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,4.0,,"6XJV+C9X, Balodhar, Gujarat 385530",385540,24.2311136,71.9934004,ChIJ6SnBbQChXDkReAi5XBycvBM,https://www.google.com/maps/place/?q=place_id:ChIJ6SnBbQChXDkReAi5XBycvBM,part_106,2026-09-20 16:39:56,7
Shree Hinglaj Flour Mill Shop,Flour Mill,Store,Store,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",+91 99742 06010,N/A,5.0,,"755G+82P, Tekara, Deesa, Gujarat 385535",Tekara,24.2583445,72.17509009999999,ChIJHWCCneK8XDkR8pPJk7HTbiY,https://www.google.com/maps/place/?q=place_id:ChIJHWCCneK8XDkR8pPJk7HTbiY,part_106,2026-09-20 16:39:56,8
Vinuji shravanji nandotriya,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,1.0,,"62J4+Q4P, Balodhar, Gujarat 385530",385540,24.231971899999998,72.0053333,ChIJ1VT5FwChXDkRpWc_ISR4Qts,https://www.google.com/maps/place/?q=place_id:ChIJ1VT5FwChXDkRpWc_ISR4Qts,part_106,2026-09-20 16:39:56,9
Kuldevi floor mill,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"652X+H95, Dhuva, Gujarat 385540",385540,24.2013926,72.1984988,ChIJ6-3rK5SXXDkR4o1hyTJbtZI,https://www.google.com/maps/place/?q=place_id:ChIJ6-3rK5SXXDkR4o1hyTJbtZI,part_106,2026-09-20 16:39:56,10
Chehar Flour Mill,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",N/A,N/A,,,"767J+5C6, Kant, Gujarat 385535",385540,24.262906899999997,72.2310706,ChIJiUsfHgC9XDkRVJxO796PM2U,https://www.google.com/maps/place/?q=place_id:ChIJiUsfHgC9XDkRVJxO796PM2U,part_106,2026-09-20 16:39:56,11
Shivam Flour Industries Pvt.Ltd.,Flour Mill,Flour mill,Flour mill,385540,Gujarat Circle,Ahmedabad HQ Region,Banaskantha Division,"Junadisa SO, Dhuva BO, Jhabadia BO",+91 81411 41156,https://goforalltrading.com/index.php/wheat/,4.6,37.0,"At-Post.Ahmadpura, Opp.Nilkanth Mahadev,Nr.Shivam Agro,Dehgam Rakhiyal Road, Gujarat 382305",385540,23.1922922,72.8366381,ChIJ84IPMaV5XjkRR5xSma5qGXc,https://www.google.com/maps/place/?q=place_id:ChIJ84IPMaV5XjkRR5xSma5qGXc,part_106,2026-09-20 16:39:58,12
